
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6e2 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000004 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff960 end: 3fffffc0 offset: 01a0
3ffffb00:  3fffb0d4 3fffbc44 3fff6bf4 4023d088  
3ffffb10:  00000104 4023ce8e 00003d08 000007a1  
3ffffb20:  00000042 0002f0cc 4023d446 4023d1fe  
3ffffb30:  00000040 00000082 3fff6bdc 4023d391  
3ffffb40:  00800000 00000080 00000000 00000041  
3ffffb50:  0002f0cc 0000003f 3fff6474 00000041  
3ffffb60:  3fffacbc 3fff6bdc 3fff6474 3fffbe34  
3ffffb70:  3fffb1d0 ffffffff 3fffbc44 4023da0d  
3ffffb80:  00000040 3fffbc44 3fff6bdc 3fffbc44  
3ffffb90:  00000040 3fffbc44 3fff6bdc 4023decb  
3ffffba0:  3fffbce4 0000003f edd61880 00000001  
3ffffbb0:  3fffbc44 3fff6bc4 3fff6bdc 00000001  
3ffffbc0:  00000010 3fffbc44 0000000f 4023e11c  
3ffffbd0:  3fff6474 3fffbe1c 0000000f 00000001  
3ffffbe0:  00000001 3fff645c 3fff8dee 4023cf34  
3ffffbf0:  00000100 3fffbcb4 3fff8ddf 00000000  
3ffffc00:  00000100 3fffbcb4 3fff8ddf 4023f339  
3ffffc10:  3ffffc40 00000000 000000d0 00000030  
3ffffc20:  a04afd50 3fff54a4 3fff5144 00000004  
3ffffc30:  3fff8dd9 3fff5394 3fff8dd9 40239e94  
3ffffc40:  c30d0303 65d9cf23 fa8ae2de fcfbf5cd  
3ffffc50:  2902609c fff72183 fcc4863a 68707800  
3ffffc60:  33edaeba 2600ed52 240d0d25 fd508ad6  
3ffffc70:  3fff8dd9 00000004 3fff5394 4023a38d  
3ffffc80:  d2f4ce6c 913fcc35 dfc9d6f0 40236c98  
3ffffc90:  f78883ae 3fffc6fc 3ffe8704 402327ba  
3ffffca0:  00000004 00000000 3fff5974 40210fce  
3ffffcb0:  0000000e 00000000 00000064 40217c96  
