
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.286 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.961 2025/11/05T00:33:04z: 48:3f:da:26:d5:3c
 0h00:03.962 2025/11/05T00:33:04z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6e2 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000100 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffffa50 end: 3fffffc0 offset: 01a0
3ffffbf0:  0002e9e0 3fff59c4 3fff8bdc 4023d088  
3ffffc00:  3fff5e74 3fff8c0c 4023d90c 4023cf34  
3ffffc10:  ffffffff ffffffff 3fff7e44 4023da0d  
3ffffc20:  00000040 3fff59c4 3fff8c0c 4023d4be  
3ffffc30:  3fff638c 3fff59c4 3fff8c0c 4023deb5  
3ffffc40:  3fff55f4 624cc66e 340bdee0 00000001  
3ffffc50:  3fff59c4 3fff8bf4 3fff8c0c 00000001  
3ffffc60:  00000010 3fff59c4 0000000f 4023e11c  
3ffffc70:  3fff8bdc 3fff5624 0000000f 00000001  
3ffffc80:  00000001 3fff8bc4 3fff9891 4023cf34  
3ffffc90:  00000100 3fff55c4 3fff988f 00000000  
3ffffca0:  00000100 3fff55c4 3fff988f 4023f339  
3ffffcb0:  3ffffce0 00000000 000000d0 00000030  
3ffffcc0:  9f6be1ef 3fff4904 3fff5b7c 00000004  
3ffffcd0:  3fff9889 3fffbbcc 3fff9889 40239e94  
3ffffce0:  d64f0303 187fb72e 20c64944 b967b520  
3ffffcf0:  6fb13021 df19f90f bc079295 8691c004  
3ffffd00:  0db87b23 9d1075de 868ea70c e1ef001a  
3ffffd10:  3fff9889 00000004 3fffbbcc 4023a38d  
3ffffd20:  388033dc acea5632 11dbe426 40236c98  
3ffffd30:  b277e0d5 00000000 3fffbf4c 402327ba  
3ffffd40:  00000004 00000000 3fff40a4 40210fce  
3ffffd50:  0000001d 00000000 00000064 40217c96  
3ffffd60:  00000000 00000020 00000027 00000004  
3ffffd70:  3fff9889 00000004 3fffbbcc 00000004  
3ffffd80:  3fff9889 00000004 3fffbbcc 40239c9c  
3ffffd90:  1cdf1fd8 00000000 00000000 00000028  
3ffffda0:  0000005d 3fff9889 3fffbbcc 4023a06c  
3ffffdb0:  00000011 3fff98bc 000001f4 4021af18  
3ffffdc0:  3ffffe18 0000000e 00000010 3fff40dc  
3ffffdd0:  00000000 00000000 4bc6a7f0 01000000  
3ffffde0:  3ffffe18 001482ea 3fffbbcc 40239e04  
3ffffdf0:  00000000 402712e2 3ffffe10 3fff40dc  
3ffffe00:  3fff40a4 001482ea 3fff58cc 40211655  
3ffffe10:  3fffbbcc 3fff59ac 00000014 4022eed2  
3ffffe20:  00008ca0 3ffffe50 3fff0e58 40211694  
3ffffe30:  00000000 00000000 3fff0e40 000001bb  
3ffffe40:  000001bb 402712e2 3fff0e40 402118a3  
3ffffe50:  00000000 00000000 4bc6a7f0 000001bb  
3ffffe60:  000001bb 402712e2 3fff0e40 4021195a  
3ffffe70:  402213a8 798efa8e 402213a8 798efa8e  
3ffffe80:  3fff0cc8 3fff0e40 3fff0509 4020c83a  
3ffffe90:  3fff0509 3ffffea0 00000008 40229904  
3ffffea0:  4026397a 3fff0921 3fff10c4 00000001  
3ffffeb0:  4020f9e0 3ffffee8 3fff10c4 4022651d  
3ffffec0:  40271390 0000000a 3fffff68 3fffff6c  
3ffffed0:  3fffff70 3fff42fc 00000001 40203fbf  
3ffffee0:  402213a8 00000000 402213a8 00000000  
3ffffef0:  402712e2 000001bb 3fff0921 40206605  
3fffff00:  3fffff74 402712e2 000001bb 00000001  
3fffff10:  3ffe8e05 3fff0509 00000200 00000000  
3fffff20:  3ffe8e05 00000001 3ffefd51 00000002  
3fffff30:  00000001 00000001 3ffe8e05 0000000a  
3fffff40:  7fffffff 3ffefd30 3ffefdb8 3fff226c  
3fffff50:  3fffdad0 3fff0c4b 3ffefd30 40208ec8  
3fffff60:  3ffe8e05 0000000a 00000000 4020983c  
3fffff70:  40205458 4020904c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 4023CE8E(520)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.286 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.960 2025/11/05T00:55:29z: 48:3f:da:26:d5:3c
 0h00:03.961 2025/11/05T00:55:29z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.285 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.960 2025/11/05T01:29:01z: 48:3f:da:26:d5:3c
 0h00:03.962 2025/11/05T01:29:01z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

