
1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.286 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.961 2025/10/03T00:01:45z: 48:3f:da:26:d5:3c
 0h00:03.963 2025/10/03T00:01:45z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.286 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.960 2025/10/03T00:21:24z: 48:3f:da:26:d5:3c
 0h00:03.962 2025/10/03T00:21:24z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6e2 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000000 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff5e0 end: 3fffffc0 offset: 01a0
3ffff780:  3fff2478 00000f3e 00000f3e 4021acd4  
3ffff790:  3fffbe94 3fffbe7c 00000080 00000000  
3ffff7a0:  0000000c 3fffaf54 00000081 00000081  
3ffff7b0:  00000000 00000001 00000001 4023d114  
3ffff7c0:  3fffb83c 3fffaf54 00000000 000000ff  
3ffff7d0:  3fffba5c 00000101 3fffba5c 000000ff  
3ffff7e0:  3fffba5c 3fffaf54 3fffaf54 4023de41  
3ffff7f0:  00000002 00000001 3ffffc7c 4023cf34  
3ffff800:  00000200 00000200 3fffb42c 3fffafc4  
3ffff810:  3fffa244 00000200 3fffaf54 4023efed  
3ffff820:  3fffb42c 3fffa314 00000003 40242cfe  
3ffff830:  00000000 00000080 00000005 00000000  
3ffff840:  00000200 3fff696b 3ffffc7c 4024318f  
3ffff850:  3fffa314 3fffb42c 3ffe9636 40243021  
3ffff860:  3fffa204 0000000b 00000003 40242ec6  
3ffff870:  4023afb1 3fffa204 3fff696b 00000000  
3ffff880:  00000004 3fffa204 3fff696b 4023b099  
3ffff890:  00000300 00000000 56d43e00 deb3d18b  
3ffff8a0:  c41acc61 a766af7c 4bc6c46f 46720e31  
3ffff8b0:  5d8ea544 b523dcdc 1ea02030 1a861ca0  
3ffff8c0:  70747468 632f2f3a 696b702e 6f6f672e  
3ffff8d0:  2f722f67 632e3172 13306c72 1d550306  
3ffff8e0:  300c0420 0608300a 0c816706 80010201  
3ffff8f0:  00000000 b8170000 3f800000 00000d01  
3ffff900:  4ac7a340 0000006e 41bec7cb 00000e01  
3ffff910:  4ac7a340 0000006e 424d7da4 00000f01  
3ffff920:  00000000 00000000 00000000 00000000  
3ffff930:  00000000 00000000 00000000 00000000  
3ffff940:  00000000 00000000 00000000 00000000  
3ffff950:  00000000 00000000 00000000 00000000  
3ffff960:  00000000 00000000 00000000 00000000  
3ffff970:  00000000 00000000 00000000 00000000  
3ffff980:  00000000 00000000 00000000 00000000  
3ffff990:  00000000 00000000 00000000 00000000  
3ffff9a0:  00000000 00000000 00000000 00000000  
3ffff9b0:  0000000a 00000000 00000000 3fff0f88  
3ffff9c0:  00000077 00000061 3fff4ec8 00000001  
3ffff9d0:  00000001 00001900 03f802e8 78142d00  
3ffff9e0:  06add39c 65e80012 00036740 d74c8ad5  
3ffff9f0:  1d9e0058 121effc1 f12c011a 0000001e  
3ffffa00:  48133f93 00002a01 402123c0 4021233c  
3ffffa10:  40212698 00000000 00050201 00000000  
3ffffa20:  01400001 00000384 00000000 00000000  
3ffffa30:  00000000 780000b0 0000b8b0 41eb98eb  
3ffffa40:  47c458e9 421525ad 49873eab 00000000  
3ffffa50:  00000000 00000000 00000000 00000000  
3ffffa60:  00000000 00000000 00000000 00000000  
3ffffa70:  00000000 00000000 00000000 00010001  
3ffffa80:  00000202 00000000 86626d40 0000006e  
3ffffa90:  0000200f 03840140 00640140 00640064  
3ffffaa0:  00c800c8 014000c8 01400140 00020005  
3ffffab0:  001e000a 00050005 00050005 00050005  
3ffffac0:  00000005 00000000 00000020 4010267a  
3ffffad0:  3ffe9e95 40105a7f 3ffed8d0 00010101  
3ffffae0:  00000002 00000000 4025bd57 00000001  
3ffffaf0:  ffffffff 00000000 3ffe9fe1 00000008  
3ffffb00:  4025bda6 3ffed600 3fff3724 00000001  
3ffffb10:  4025beb2 3ffed600 3fff3724 3ffed600  
3ffffb20:  00000005 00000005 00000008 3fff9998  
3ffffb30:  3ffe9e92 4025ae4f 3ffed600 3fff4824  
3ffffb40:  00000000 402479bf 3ffeeab8 00000008  
3ffffb50:  00000000 00000002 00000000 3ffed600  
3ffffb60:  00000140 00000000 39d4a599 00fd3562  
3ffffb70:  61e046dc 38707192 1ca03f03 52c00f50  
3ffffb80:  f757a8ba 77db7281 966b25b5 45811d72  
3ffffb90:  c469866f 4c78e6e4 7fa1e631 0a7301a7  
3ffffba0:  8987ef87 c5d3cc72 0103028d 00800100  
3ffffbb0:  00000000 00000000 0000001f 40106361  
3ffffbc0:  4000050c 30090000 e251cb7d af593104  
3ffffbd0:  4023b4ac 00000030 00000008 ffffffff  
3ffffbe0:  40238b91 00000000 0000050f 0000030f  
3ffffbf0:  3ffffc90 1c65782e 9186a996 3fff6968  
3ffffc00:  00000420 4bc6c46f 184fd94c 00000540  
3ffffc10:  3fff5f19 3fff8950 00000001 00000030  
3ffffc20:  00000000 1c720000 003ed456 8bd1b3de  
3ffffc30:  61cc1ac4 7caf66a7 6fc4c64b 310e7246  
3ffffc40:  44a58e5d dcdc23b5 3fff5684 401008dd  
3ffffc50:  00000000 1c72830f 00000000 4000050c  
3ffffc60:  3fffc278 40103740 00000210 00000243  
3ffffc70:  00000000 00000002 00000566 00000316  
3ffffc80:  00000452 00000002 40217bb4 3fffefa0  
3ffffc90:  000000f0 3fff8954 00002710 40217c96  
3ffffca0:  00000000 000001fa ffffffff 40217cd9  
3ffffcb0:  40238cc4 0000000c 00000a52 00000002  
3ffffcc0:  3fff8954 3fff5f19 00000a52 40238b91  
3ffffcd0:  00000fb1 3fff90ac 00000fb8 3fff894c  
3ffffce0:  3fff895c 00000007 00860011 3fff9100  
3ffffcf0:  00000566 f1c0e25e 77ae5f87 7b01331c  
3ffffd00:  1e3009a2 3fff7aa4 f8a5054f 00000fb8  
3ffffd10:  3fff5f19 00000fb8 3fff90ac 4023a2b3  
3ffffd20:  dedf82fa 63b28ddf b9784680 28664ed8  
