
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6fc epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000404 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff5d0 end: 3fffffc0 offset: 01a0
3ffff770:  3fff770c 3fff66a4 00000101 4023db7e  
3ffff780:  3fff2478 00000614 00000614 4021acd4  
3ffff790:  3fff68e4 3fff66bc 00000080 00000000  
3ffff7a0:  0000000c 3fff8134 00000081 00000081  
3ffff7b0:  00000000 00000001 00000001 4023d114  
3ffff7c0:  3fff6484 3fff8134 00000000 000000ff  
3ffff7d0:  3fff66a4 00000101 3fff66a4 000000ff  
3ffff7e0:  3fff66a4 3fff8134 3fff8134 4023de41  
3ffff7f0:  00000002 00000001 3ffffc7c 4023cf34  
3ffff800:  00000200 00000200 3fff7504 3fff81a4  
3ffff810:  3fff7f7c 00000200 3fff8134 4023efed  
3ffff820:  3fff7504 3fff812c 00000003 40242cfe  
3ffff830:  00000000 00000080 00000005 00000000  
3ffff840:  00000200 3fffabeb 3ffffc7c 4024318f  
3ffff850:  3fff812c 3fff7504 3ffe9636 40243021  
3ffff860:  3fff7f3c 0000000b 00000003 40242ec6  
3ffff870:  4023afb1 3fff7f3c 3fffabeb 00000000  
3ffff880:  00000004 3fff7f3c 3fffabeb 4023b099  
3ffff890:  00000300 00000000 56d43e00 deb3d18b  
3ffff8a0:  c41acc61 a766af7c 4bc6c46f 46720e31  
3ffff8b0:  5d8ea544 b523dcdc 1ea02030 1a861ca0  
3ffff8c0:  70747468 632f2f3a 696b702e 6f6f672e  
3ffff8d0:  2f722f67 632e3172 13306c72 1d550306  
3ffff8e0:  300c0420 0608300a 0c816706 80010201  
3ffff8f0:  00000000 b8170000 3f800000 00000d01  
3ffff900:  a17c7580 0000c0b2 41d5eb32 00000e01  
3ffff910:  a17c7580 0000c0b2 423f40d9 00000f01  
3ffff920:  00000000 00000000 00000000 00000000  
3ffff930:  00000000 00000000 00000000 00000000  
3ffff940:  00000000 00000000 00000000 00000000  
3ffff950:  00000000 00000000 00000000 00000000  
3ffff960:  00000000 00000000 00000000 00000000  
3ffff970:  00000000 00000000 00000000 00000000  
3ffff980:  00000000 00000000 00000000 00000000  
3ffff990:  00000000 00000000 00000000 00000000  
3ffff9a0:  00000000 00000000 00000000 00000000  
3ffff9b0:  0000000a 00000000 00000000 3fff0f88  
3ffff9c0:  00000077 00000061 3fff48e8 00000001  
3ffff9d0:  00000001 00001900 03f802e8 78142d00  
3ffff9e0:  06add39c 65e80012 00036740 d74c8ad5  
3ffff9f0:  1d9e0058 121effc1 f12c011a 0000001e  
3ffffa00:  00000005 00000000 00000020 4010267a  
3ffffa10:  3ffe9e95 40105a7f 3ffed858 3ffee058  
3ffffa20:  40103391 3ffed858 00000000 00000000  
3ffffa30:  00007fff 54b56987 3ffee368 40103566  
3ffffa40:  3ffea728 00000000 00000000 3fff5274  
3ffffa50:  00007fff 54b56987 401039a6 00000100  
3ffffa60:  7fffffff 3ffea728 3ffea728 00000001  
3ffffa70:  00000001 00000080 3ffed628 00000002  
3ffffa80:  0000007f 54b56987 53002200 4000050c  
3ffffa90:  3fffc278 40103740 3fffc200 00000022  
3ffffaa0:  3ffea734 014000c8 4025bd57 00000001  
3ffffab0:  ffffffff 00000000 3ffe9fe1 00000008  
3ffffac0:  4025bda6 3ffed600 3fff3724 00000001  
3ffffad0:  4025beb2 3ffed600 3fff3724 3ffed600  
3ffffae0:  00000002 00000000 00000020 4010267a  
3ffffaf0:  3ffe9e92 4025ae4f 3ffed600 3fff5634  
3ffffb00:  00000000 402479bf 3ffeeab8 4010267a  
